ID,Timestamp,DateTime,DeviceName,Value,RawPayload
23737,1786651089244,"2026-08-14 02:58:09","Wearable",0.0,"`+     [01 11 60 2B 00 00 00 00]"
23738,1786651089492,"2026-08-14 02:58:09","Wearable",0.0,"SOS [53 4F 53]"
23739,1786651089746,"2026-08-14 02:58:09","Wearable",0.0,"a+     [01 11 61 2B 00 00 00 00]"
23740,1786651090015,"2026-08-14 02:58:10","Wearable",0.0,"SOS [53 4F 53]"
23741,1786651090264,"2026-08-14 02:58:10","Wearable",0.0,"b+     [01 11 62 2B 00 00 00 00]"
23742,1786651090513,"2026-08-14 02:58:10","Wearable",0.0,"SOS [53 4F 53]"
23743,1786651090783,"2026-08-14 02:58:10","Wearable",0.0,"c+     [01 11 63 2B 00 00 00 00]"
23744,1786651091035,"2026-08-14 02:58:11","Wearable",0.0,"SOS [53 4F 53]"
23745,1786651091306,"2026-08-14 02:58:11","Wearable",0.0,"d+     [01 11 64 2B 00 00 00 00]"
23746,1786651091570,"2026-08-14 02:58:11","Wearable",0.0,"SOS [53 4F 53]"
23747,1786651091830,"2026-08-14 02:58:11","Wearable",0.0,"e+     [01 11 65 2B 00 00 00 00]"
23748,1786651092103,"2026-08-14 02:58:12","Wearable",0.0,"SOS [53 4F 53]"
23749,1786651092403,"2026-08-14 02:58:12","Wearable",0.0,"f+     [01 11 66 2B 00 00 00 00]"
23750,1786651092663,"2026-08-14 02:58:12","Wearable",0.0,"g+     [01 11 67 2B 00 00 00 00]"
23751,1786651092911,"2026-08-14 02:58:12","Wearable",0.0,"SOS [53 4F 53]"
23752,1786651093160,"2026-08-14 02:58:13","Wearable",0.0,"SpO2:86.8% BPM:83 [53 70 4F 32 3A 38 36 2E 38 25 20 42 50 4D 3A 38 33]"
23753,1786651093433,"2026-08-14 02:58:13","Wearable",0.0,"SOS [53 4F 53]"
23754,1786651093692,"2026-08-14 02:58:13","Wearable",0.0,"h+     [01 11 68 2B 00 00 00 00]"
23755,1786651093942,"2026-08-14 02:58:13","Wearable",0.0,"SOS [53 4F 53]"
23756,1786651094196,"2026-08-14 02:58:14","Wearable",0.0,"i+     [01 11 69 2B 00 00 00 00]"
23757,1786651094466,"2026-08-14 02:58:14","Wearable",0.0,"SOS [53 4F 53]"
23758,1786651094715,"2026-08-14 02:58:14","Wearable",0.0,"j+     [01 11 6A 2B 00 00 00 00]"
23759,1786651095006,"2026-08-14 02:58:15","Wearable",0.0,"SOS [53 4F 53]"
23760,1786651095265,"2026-08-14 02:58:15","Wearable",0.0,"k+     [01 11 6B 2B 00 00 00 00]"
23761,1786651095514,"2026-08-14 02:58:15","Wearable",0.0,"SOS [53 4F 53]"
23762,1786651095842,"2026-08-14 02:58:15","Wearable",0.0,"l+     [01 11 6C 2B 00 00 00 00]"
23763,1786651096107,"2026-08-14 02:58:16","Wearable",0.0,"SOS [53 4F 53]"
23764,1786651096366,"2026-08-14 02:58:16","Wearable",0.0,"m+     [01 11 6D 2B 00 00 00 00]"
23765,1786651098520,"2026-08-14 02:58:18","Wearable",0.0,"SOS [53 4F 53]"
23766,1786651100467,"2026-08-14 02:58:20","Wearable",0.0,"n+     [01 11 6E 2B 00 00 00 00]"
23767,1786651102503,"2026-08-14 02:58:22","Wearable",0.0,"SOS [53 4F 53]"
23768,1786651104452,"2026-08-14 02:58:24","Wearable",0.0,"o+     [01 11 6F 2B 00 00 00 00]"
23769,1786651106460,"2026-08-14 02:58:26","Wearable",0.0,"SOS [53 4F 53]"
23770,1786651106756,"2026-08-14 02:58:26","Wearable",0.0,"p+     [01 11 70 2B 00 00 00 00]"
23771,1786651107086,"2026-08-14 02:58:27","Wearable",0.0,"SOS [53 4F 53]"
23772,1786651107393,"2026-08-14 02:58:27","Wearable",0.0,"q+     [01 11 71 2B 00 00 00 00]"
23773,1786651107689,"2026-08-14 02:58:27","Wearable",0.0,"SOS [53 4F 53]"
23774,1786651107985,"2026-08-14 02:58:27","Wearable",0.0,"r+     [01 11 72 2B 00 00 00 00]"
23775,1786651108259,"2026-08-14 02:58:28","Wearable",0.0,"SOS [53 4F 53]"
23776,1786651108508,"2026-08-14 02:58:28","Wearable",0.0,"s+     [01 11 73 2B 00 00 00 00]"
23777,1786651108756,"2026-08-14 02:58:28","Wearable",0.0,"SOS [53 4F 53]"
23778,1786651109072,"2026-08-14 02:58:29","Wearable",0.0,"t+     [01 11 74 2B 00 00 00 00]"
23779,1786651109336,"2026-08-14 02:58:29","Wearable",0.0,"SOS [53 4F 53]"
23780,1786651109586,"2026-08-14 02:58:29","Wearable",0.0,"u+     [01 11 75 2B 00 00 00 00]"
23781,1786651109872,"2026-08-14 02:58:29","Wearable",0.0,"SOS [53 4F 53]"
23782,1786651110133,"2026-08-14 02:58:30","Wearable",0.0,"v+     [01 11 76 2B 00 00 00 00]"
23783,1786651110382,"2026-08-14 02:58:30","Wearable",0.0,"SOS [53 4F 53]"
23784,1786651110634,"2026-08-14 02:58:30","Wearable",0.0,"w+     [01 11 77 2B 00 00 00 00]"
23785,1786651110905,"2026-08-14 02:58:30","Wearable",0.0,"SOS [53 4F 53]"
23786,1786651111155,"2026-08-14 02:58:31","Wearable",0.0,"x+     [01 11 78 2B 00 00 00 00]"
23787,1786651111426,"2026-08-14 02:58:31","Wearable",0.0,"SOS [53 4F 53]"
23788,1786651111673,"2026-08-14 02:58:31","Wearable",0.0,"y+     [01 11 79 2B 00 00 00 00]"
23789,1786651111924,"2026-08-14 02:58:31","Wearable",0.0,"SOS [53 4F 53]"
23790,1786651112197,"2026-08-14 02:58:32","Wearable",0.0,"z+     [01 11 7A 2B 00 00 00 00]"
23791,1786651112446,"2026-08-14 02:58:32","Wearable",0.0,"SOS [53 4F 53]"
23792,1786651112718,"2026-08-14 02:58:32","Wearable",0.0,"{+     [01 11 7B 2B 00 00 00 00]"
23793,1786651112972,"2026-08-14 02:58:32","Wearable",0.0,"SpO2:86.9% BPM:83 [53 70 4F 32 3A 38 36 2E 39 25 20 42 50 4D 3A 38 33]"
23794,1786651113248,"2026-08-14 02:58:33","Wearable",0.0,"SOS [53 4F 53]"
23795,1786651113498,"2026-08-14 02:58:33","Wearable",0.0,"|+     [01 11 7C 2B 00 00 00 00]"
23796,1786651113744,"2026-08-14 02:58:33","Wearable",0.0,"SOS [53 4F 53]"
23797,1786651114091,"2026-08-14 02:58:34","Wearable",0.0,"}+     [01 11 7D 2B 00 00 00 00]"
23798,1786651114364,"2026-08-14 02:58:34","Wearable",0.0,"SOS [53 4F 53]"
23799,1786651114614,"2026-08-14 02:58:34","Wearable",0.0,"~+     [01 11 7E 2B 00 00 00 00]"
23800,1786651114865,"2026-08-14 02:58:34","Wearable",0.0,"SOS [53 4F 53]"
23801,1786651115141,"2026-08-14 02:58:35","Wearable",0.0,"+     [01 11 7F 2B 00 00 00 00]"
23802,1786651115391,"2026-08-14 02:58:35","Wearable",0.0,"SOS [53 4F 53]"
23803,1786651115639,"2026-08-14 02:58:35","Wearable",0.0,"�+     [01 11 80 2B 00 00 00 00]"
23804,1786651115916,"2026-08-14 02:58:35","Wearable",0.0,"SOS [53 4F 53]"
23805,1786651116169,"2026-08-14 02:58:36","Wearable",0.0,"�+     [01 11 81 2B 00 00 00 00]"
23806,1786651116415,"2026-08-14 02:58:36","Wearable",0.0,"SOS [53 4F 53]"
23807,1786651116690,"2026-08-14 02:58:36","Wearable",0.0,"�+     [01 11 82 2B 00 00 00 00]"
23808,1786651116941,"2026-08-14 02:58:36","Wearable",0.0,"SOS [53 4F 53]"
23809,1786651117215,"2026-08-14 02:58:37","Wearable",0.0,"�+     [01 11 83 2B 00 00 00 00]"
23810,1786651117464,"2026-08-14 02:58:37","Wearable",0.0,"SOS [53 4F 53]"
23811,1786651117749,"2026-08-14 02:58:37","Wearable",0.0,"�+     [01 11 84 2B 00 00 00 00]"
23812,1786651118007,"2026-08-14 02:58:38","Wearable",0.0,"SOS [53 4F 53]"
23813,1786651118258,"2026-08-14 02:58:38","Wearable",0.0,"�+     [01 11 85 2B 00 00 00 00]"
23814,1786651118507,"2026-08-14 02:58:38","Wearable",0.0,"SOS [53 4F 53]"
23815,1786651118783,"2026-08-14 02:58:38","Wearable",0.0,"�+     [01 11 86 2B 00 00 00 00]"
23816,1786651119089,"2026-08-14 02:58:39","Wearable",0.0,"SOS [53 4F 53]"
23817,1786651119339,"2026-08-14 02:58:39","Wearable",0.0,"�+     [01 11 87 2B 00 00 00 00]"
23818,1786651119610,"2026-08-14 02:58:39","Wearable",0.0,"SOS [53 4F 53]"
23819,1786651119861,"2026-08-14 02:58:39","Wearable",0.0,"�+     [01 11 88 2B 00 00 00 00]"
23820,1786651120112,"2026-08-14 02:58:40","Wearable",0.0,"�+     [01 11 89 2B 00 00 00 00]"
23821,1786651120383,"2026-08-14 02:58:40","Wearable",0.0,"SOS [53 4F 53]"
23822,1786651120632,"2026-08-14 02:58:40","Wearable",0.0,"SOS [53 4F 53]"
23823,1786651120881,"2026-08-14 02:58:40","Wearable",0.0,"�+     [01 11 8A 2B 00 00 00 00]"
23824,1786651121151,"2026-08-14 02:58:41","Wearable",0.0,"SOS [53 4F 53]"
23825,1786651121401,"2026-08-14 02:58:41","Wearable",0.0,"�+     [01 11 8B 2B 00 00 00 00]"
23826,1786651121650,"2026-08-14 02:58:41","Wearable",0.0,"SOS [53 4F 53]"
23827,1786651121922,"2026-08-14 02:58:41","Wearable",0.0,"�+     [01 11 8C 2B 00 00 00 00]"
23828,1786651122171,"2026-08-14 02:58:42","Wearable",0.0,"SOS [53 4F 53]"
23829,1786651122423,"2026-08-14 02:58:42","Wearable",0.0,"�+     [01 11 8D 2B 00 00 00 00]"
23830,1786651122692,"2026-08-14 02:58:42","Wearable",0.0,"SOS [53 4F 53]"
23831,1786651122941,"2026-08-14 02:58:42","Wearable",0.0,"�+     [01 11 8E 2B 00 00 00 00]"
23832,1786651123191,"2026-08-14 02:58:43","Wearable",0.0,"SOS [53 4F 53]"
23833,1786651123467,"2026-08-14 02:58:43","Wearable",0.0,"�+     [01 11 8F 2B 00 00 00 00]"
23834,1786651123724,"2026-08-14 02:58:43","Wearable",0.0,"SpO2:87.8% BPM:83 [53 70 4F 32 3A 38 37 2E 38 25 20 42 50 4D 3A 38 33]"
23835,1786651124022,"2026-08-14 02:58:44","Wearable",0.0,"SOS [53 4F 53]"
23836,1786651124325,"2026-08-14 02:58:44","Wearable",0.0,"�+     [01 11 90 2B 00 00 00 00]"
23837,1786651124602,"2026-08-14 02:58:44","Wearable",0.0,"SOS [53 4F 53]"
23838,1786651124869,"2026-08-14 02:58:44","Wearable",0.0,"�+     [01 11 91 2B 00 00 00 00]"
23839,1786651125122,"2026-08-14 02:58:45","Wearable",0.0,"SOS [53 4F 53]"
23840,1786651125372,"2026-08-14 02:58:45","Wearable",0.0,"�+     [01 11 92 2B 00 00 00 00]"
23841,1786651125644,"2026-08-14 02:58:45","Wearable",0.0,"SOS [53 4F 53]"
23842,1786651125892,"2026-08-14 02:58:45","Wearable",0.0,"�+     [01 11 93 2B 00 00 00 00]"
23843,1786651126143,"2026-08-14 02:58:46","Wearable",0.0,"SOS [53 4F 53]"
23844,1786651126398,"2026-08-14 02:58:46","Wearable",0.0,"�+     [01 11 94 2B 00 00 00 00]"
23845,1786651126674,"2026-08-14 02:58:46","Wearable",0.0,"SOS [53 4F 53]"
23846,1786651126927,"2026-08-14 02:58:46","Wearable",0.0,"�+     [01 11 95 2B 00 00 00 00]"
23847,1786651127178,"2026-08-14 02:58:47","Wearable",0.0,"SOS [53 4F 53]"
23848,1786651127453,"2026-08-14 02:58:47","Wearable",0.0,"�+     [01 11 96 2B 00 00 00 00]"
23849,1786651127705,"2026-08-14 02:58:47","Wearable",0.0,"SOS [53 4F 53]"
23850,1786651127955,"2026-08-14 02:58:47","Wearable",0.0,"�+     [01 11 97 2B 00 00 00 00]"
23851,1786651128226,"2026-08-14 02:58:48","Wearable",0.0,"SOS [53 4F 53]"
23852,1786651128477,"2026-08-14 02:58:48","Wearable",0.0,"�+     [01 11 98 2B 00 00 00 00]"
23853,1786651128728,"2026-08-14 02:58:48","Wearable",0.0,"SOS [53 4F 53]"
23854,1786651128997,"2026-08-14 02:58:48","Wearable",0.0,"�+     [01 11 99 2B 00 00 00 00]"
23855,1786651129252,"2026-08-14 02:58:49","Wearable",0.0,"SOS [53 4F 53]"
23856,1786651129502,"2026-08-14 02:58:49","Wearable",0.0,"�+     [01 11 9A 2B 00 00 00 00]"
23857,1786651129779,"2026-08-14 02:58:49","Wearable",0.0,"SOS [53 4F 53]"
23858,1786651130043,"2026-08-14 02:58:50","Wearable",0.0,"�+     [01 11 9B 2B 00 00 00 00]"
23859,1786651131737,"2026-08-14 02:58:51","Wearable",0.0,"SOS [53 4F 53]"
23860,1786651133644,"2026-08-14 02:58:53","Wearable",0.0,"�+     [01 11 9C 2B 00 00 00 00]"
23861,1786651134741,"2026-08-14 02:58:54","Wearable",0.0,"SOS [53 4F 53]"
23862,1786651136698,"2026-08-14 02:58:56","Wearable",0.0,"�+     [01 11 9D 2B 00 00 00 00]"
23863,1786651137799,"2026-08-14 02:58:57","Wearable",0.0,"SOS [53 4F 53]"
23864,1786651139770,"2026-08-14 02:58:59","Wearable",0.0,"�+     [01 11 9E 2B 00 00 00 00]"
23865,1786651140719,"2026-08-14 02:59:00","Wearable",0.0,"�+     [01 11 9F 2B 00 00 00 00]"
23866,1786651141784,"2026-08-14 02:59:01","Wearable",0.0,"SOS [53 4F 53]"
23867,1786651143690,"2026-08-14 02:59:03","Wearable",0.0,"SOS [53 4F 53]"
23868,1786651145807,"2026-08-14 02:59:05","Wearable",0.0,"�+     [01 11 A0 2B 00 00 00 00]"
23869,1786651147736,"2026-08-14 02:59:07","Wearable",0.0,"SOS [53 4F 53]"
23870,1786651148852,"2026-08-14 02:59:08","Wearable",0.0,"�+     [01 11 A1 2B 00 00 00 00]"
23871,1786651149893,"2026-08-14 02:59:09","Wearable",0.0,"SOS [53 4F 53]"
23872,1786651150520,"2026-08-14 02:59:10","Wearable",0.0,"�+     [01 11 A2 2B 00 00 00 00]"
23873,1786651150794,"2026-08-14 02:59:10","Wearable",0.0,"SpO2:89.7% BPM:83 [53 70 4F 32 3A 38 39 2E 37 25 20 42 50 4D 3A 38 33]"
23874,1786651151041,"2026-08-14 02:59:11","Wearable",0.0,"SOS [53 4F 53]"
23875,1786651151291,"2026-08-14 02:59:11","Wearable",0.0,"�+     [01 11 A3 2B 00 00 00 00]"
23876,1786651151544,"2026-08-14 02:59:11","Wearable",0.0,"SOS [53 4F 53]"
23877,1786651152825,"2026-08-14 02:59:12","Wearable",0.0,"�+     [01 11 A4 2B 00 00 00 00]"
23878,1786651153923,"2026-08-14 02:59:13","Wearable",0.0,"SOS [53 4F 53]"
23879,1786651155842,"2026-08-14 02:59:15","Wearable",0.0,"�+     [01 11 A5 2B 00 00 00 00]"
23880,1786651157860,"2026-08-14 02:59:17","Wearable",0.0,"SOS [53 4F 53]"
23881,1786651158905,"2026-08-14 02:59:18","Wearable",0.0,"�+     [01 11 A6 2B 00 00 00 00]"
23882,1786651159908,"2026-08-14 02:59:19","Wearable",0.0,"SOS [53 4F 53]"
23883,1786651160182,"2026-08-14 02:59:20","Wearable",0.0,"�+     [01 11 A7 2B 00 00 00 00]"
23884,1786651160439,"2026-08-14 02:59:20","Wearable",0.0,"SOS [53 4F 53]"
23885,1786651160716,"2026-08-14 02:59:20","Wearable",0.0,"�+     [01 11 A8 2B 00 00 00 00]"
23886,1786651161014,"2026-08-14 02:59:21","Wearable",0.0,"SOS [53 4F 53]"
23887,1786651161283,"2026-08-14 02:59:21","Wearable",0.0,"�+     [01 11 A9 2B 00 00 00 00]"
23888,1786651161536,"2026-08-14 02:59:21","Wearable",0.0,"SOS [53 4F 53]"
23889,1786651161790,"2026-08-14 02:59:21","Wearable",0.0,"�+     [01 11 AA 2B 00 00 00 00]"
23890,1786651162073,"2026-08-14 02:59:22","Wearable",0.0,"SpO2:91.5% BPM:83 [53 70 4F 32 3A 39 31 2E 35 25 20 42 50 4D 3A 38 33]"
23891,1786651162344,"2026-08-14 02:59:22","Wearable",0.0,"SpO2:92.7% BPM:83 [53 70 4F 32 3A 39 32 2E 37 25 20 42 50 4D 3A 38 33]"
23892,1786651162600,"2026-08-14 02:59:22","Wearable",0.0,"SpO2:90.4% BPM:83 [53 70 4F 32 3A 39 30 2E 34 25 20 42 50 4D 3A 38 33]"
23893,1786651162878,"2026-08-14 02:59:22","Wearable",0.0,"SpO2:88.6% BPM:83 [53 70 4F 32 3A 38 38 2E 36 25 20 42 50 4D 3A 38 33]"
23894,1786651163128,"2026-08-14 02:59:23","Wearable",0.0,"SpO2:88.1% BPM:83 [53 70 4F 32 3A 38 38 2E 31 25 20 42 50 4D 3A 38 33]"
23895,1786651163378,"2026-08-14 02:59:23","Wearable",0.0,"SpO2:87.5% BPM:83 [53 70 4F 32 3A 38 37 2E 35 25 20 42 50 4D 3A 38 33]"
23896,1786651163657,"2026-08-14 02:59:23","Wearable",0.0,"SpO2:87.4% BPM:83 [53 70 4F 32 3A 38 37 2E 34 25 20 42 50 4D 3A 38 33]"
23897,1786651164920,"2026-08-14 02:59:24","Wearable",0.0,"SpO2:88.4% BPM:83 [53 70 4F 32 3A 38 38 2E 34 25 20 42 50 4D 3A 38 33]"
23898,1786651165969,"2026-08-14 02:59:25","Wearable",0.0,"SpO2:90.6% BPM:83 [53 70 4F 32 3A 39 30 2E 36 25 20 42 50 4D 3A 38 33]"
23899,1786651167908,"2026-08-14 02:59:27","Wearable",0.0,"SpO2:91.7% BPM:83 [53 70 4F 32 3A 39 31 2E 37 25 20 42 50 4D 3A 38 33]"
23900,1786651168158,"2026-08-14 02:59:28","Wearable",0.0,"SOS [53 4F 53]"
23901,1786651168450,"2026-08-14 02:59:28","Wearable",0.0,"�+     [01 11 AB 2B 00 00 00 00]"
23902,1786651168716,"2026-08-14 02:59:28","Wearable",0.0,"SOS [53 4F 53]"
23903,1786651168968,"2026-08-14 02:59:28","Wearable",0.0,"�+     [01 11 AC 2B 00 00 00 00]"
23904,1786651169242,"2026-08-14 02:59:29","Wearable",0.0,"SpO2:90.4% BPM:83 [53 70 4F 32 3A 39 30 2E 34 25 20 42 50 4D 3A 38 33]"
23905,1786651169490,"2026-08-14 02:59:29","Wearable",0.0,"SpO2:90.2% BPM:83 [53 70 4F 32 3A 39 30 2E 32 25 20 42 50 4D 3A 38 33]"
23906,1786651169775,"2026-08-14 02:59:29","Wearable",0.0,"SpO2:89.6% BPM:83 [53 70 4F 32 3A 38 39 2E 36 25 20 42 50 4D 3A 38 33]"
23907,1786651170038,"2026-08-14 02:59:30","Wearable",0.0,"SpO2:89.2% BPM:83 [53 70 4F 32 3A 38 39 2E 32 25 20 42 50 4D 3A 38 33]"
23908,1786651170315,"2026-08-14 02:59:30","Wearable",0.0,"SpO2:88.9% BPM:83 [53 70 4F 32 3A 38 38 2E 39 25 20 42 50 4D 3A 38 33]"
23909,1786651170571,"2026-08-14 02:59:30","Wearable",0.0,"SpO2:87.8% BPM:83 [53 70 4F 32 3A 38 37 2E 38 25 20 42 50 4D 3A 38 33]"
23910,1786651170852,"2026-08-14 02:59:30","Wearable",0.0,"SpO2:86.3% BPM:83 [53 70 4F 32 3A 38 36 2E 33 25 20 42 50 4D 3A 38 33]"
23911,1786651171111,"2026-08-14 02:59:31","Wearable",0.0,"SpO2:84.7% BPM:83 [53 70 4F 32 3A 38 34 2E 37 25 20 42 50 4D 3A 38 33]"
23912,1786651171364,"2026-08-14 02:59:31","Wearable",0.0,"SpO2:85.9% BPM:83 [53 70 4F 32 3A 38 35 2E 39 25 20 42 50 4D 3A 38 33]"
23913,1786651171613,"2026-08-14 02:59:31","Wearable",0.0,"SpO2:88.3% BPM:83 [53 70 4F 32 3A 38 38 2E 33 25 20 42 50 4D 3A 38 33]"
23914,1786651171886,"2026-08-14 02:59:31","Wearable",0.0,"SOS [53 4F 53]"
23915,1786651172134,"2026-08-14 02:59:32","Wearable",0.0,"�+     [01 11 AD 2B 00 00 00 00]"
23916,1786651172697,"2026-08-14 02:59:32","Wearable",0.0,"SOS [53 4F 53]"
23917,1786651172970,"2026-08-14 02:59:32","Wearable",0.0,"�+     [01 11 AE 2B 00 00 00 00]"
23918,1786651173315,"2026-08-14 02:59:33","Wearable",0.0,"�+     [01 11 AF 2B 00 00 00 00]"
23919,1786651173602,"2026-08-14 02:59:33","Wearable",0.0,"SOS [53 4F 53]"
23920,1786651173856,"2026-08-14 02:59:33","Wearable",0.0,"SOS [53 4F 53]"
23921,1786651174139,"2026-08-14 02:59:34","Wearable",0.0,"�+     [01 11 B0 2B 00 00 00 00]"
23922,1786651174401,"2026-08-14 02:59:34","Wearable",0.0,"SOS [53 4F 53]"
23923,1786651174677,"2026-08-14 02:59:34","Wearable",0.0,"�+     [01 11 B1 2B 00 00 00 00]"
23924,1786651174944,"2026-08-14 02:59:34","Wearable",0.0,"SOS [53 4F 53]"
23925,1786651175202,"2026-08-14 02:59:35","Wearable",0.0,"�+     [01 11 B2 2B 00 00 00 00]"
23926,1786651175456,"2026-08-14 02:59:35","Wearable",0.0,"�+     [01 11 B3 2B 00 00 00 00]"
23927,1786651175735,"2026-08-14 02:59:35","Wearable",0.0,"SOS [53 4F 53]"
23928,1786651175990,"2026-08-14 02:59:35","Wearable",0.0,"SOS [53 4F 53]"
23929,1786651176314,"2026-08-14 02:59:36","Wearable",0.0,"�+     [01 11 B4 2B 00 00 00 00]"
23930,1786651176603,"2026-08-14 02:59:36","Wearable",0.0,"SOS [53 4F 53]"
23931,1786651176870,"2026-08-14 02:59:36","Wearable",0.0,"�+     [01 11 B5 2B 00 00 00 00]"
23932,1786651177120,"2026-08-14 02:59:37","Wearable",0.0,"SOS [53 4F 53]"
23933,1786651177372,"2026-08-14 02:59:37","Wearable",0.0,"�+     [01 11 B6 2B 00 00 00 00]"
23934,1786651177651,"2026-08-14 02:59:37","Wearable",0.0,"SpO2:89.1% BPM:83 [53 70 4F 32 3A 38 39 2E 31 25 20 42 50 4D 3A 38 33]"
23935,1786651177901,"2026-08-14 02:59:37","Wearable",0.0,"SOS [53 4F 53]"
23936,1786651178153,"2026-08-14 02:59:38","Wearable",0.0,"�+     [01 11 B7 2B 00 00 00 00]"
23937,1786651179181,"2026-08-14 02:59:39","Wearable",0.0,"SOS [53 4F 53]"
23938,1786651179433,"2026-08-14 02:59:39","Wearable",0.0,"�+     [01 11 B8 2B 00 00 00 00]"
23939,1786651179684,"2026-08-14 02:59:39","Wearable",0.0,"SOS [53 4F 53]"
23940,1786651179968,"2026-08-14 02:59:39","Wearable",0.0,"�+     [01 11 B9 2B 00 00 00 00]"
23941,1786651180228,"2026-08-14 02:59:40","Wearable",0.0,"SOS [53 4F 53]"
23942,1786651180481,"2026-08-14 02:59:40","Wearable",0.0,"�+     [01 11 BA 2B 00 00 00 00]"
23943,1786651180732,"2026-08-14 02:59:40","Wearable",0.0,"SOS [53 4F 53]"
23944,1786651181009,"2026-08-14 02:59:41","Wearable",0.0,"�+     [01 11 BB 2B 00 00 00 00]"
23945,1786651181997,"2026-08-14 02:59:41","Wearable",0.0,"SOS [53 4F 53]"
23946,1786651182269,"2026-08-14 02:59:42","Wearable",0.0,"�+     [01 11 BC 2B 00 00 00 00]"
23947,1786651182519,"2026-08-14 02:59:42","Wearable",0.0,"SOS [53 4F 53]"
23948,1786651184016,"2026-08-14 02:59:44","Wearable",0.0,"�+     [01 11 BD 2B 00 00 00 00]"
23949,1786651184350,"2026-08-14 02:59:44","Wearable",0.0,"SOS [53 4F 53]"
23950,1786651184608,"2026-08-14 02:59:44","Wearable",0.0,"�+     [01 11 BE 2B 00 00 00 00]"
23951,1786651184891,"2026-08-14 02:59:44","Wearable",0.0,"SOS [53 4F 53]"
23952,1786651185142,"2026-08-14 02:59:45","Wearable",0.0,"�+     [01 11 BF 2B 00 00 00 00]"
23953,1786651185392,"2026-08-14 02:59:45","Wearable",0.0,"SOS [53 4F 53]"
23954,1786651186088,"2026-08-14 02:59:46","Wearable",0.0,"�+     [01 11 C0 2B 00 00 00 00]"
23955,1786651186353,"2026-08-14 02:59:46","Wearable",0.0,"SOS [53 4F 53]"
23956,1786651186605,"2026-08-14 02:59:46","Wearable",0.0,"�+     [01 11 C1 2B 00 00 00 00]"
23957,1786651186857,"2026-08-14 02:59:46","Wearable",0.0,"SOS [53 4F 53]"
23958,1786651187128,"2026-08-14 02:59:47","Wearable",0.0,"�+     [01 11 C2 2B 00 00 00 00]"
23959,1786651187379,"2026-08-14 02:59:47","Wearable",0.0,"SOS [53 4F 53]"
23960,1786651187630,"2026-08-14 02:59:47","Wearable",0.0,"�+     [01 11 C3 2B 00 00 00 00]"
23961,1786651187900,"2026-08-14 02:59:47","Wearable",0.0,"SOS [53 4F 53]"
23962,1786651188152,"2026-08-14 02:59:48","Wearable",0.0,"�+     [01 11 C4 2B 00 00 00 00]"
23963,1786651188426,"2026-08-14 02:59:48","Wearable",0.0,"SOS [53 4F 53]"
23964,1786651188680,"2026-08-14 02:59:48","Wearable",0.0,"�+     [01 11 C5 2B 00 00 00 00]"
23965,1786651188963,"2026-08-14 02:59:48","Wearable",0.0,"SOS [53 4F 53]"
23966,1786651189224,"2026-08-14 02:59:49","Wearable",0.0,"�+     [01 11 C6 2B 00 00 00 00]"
23967,1786651189475,"2026-08-14 02:59:49","Wearable",0.0,"SOS [53 4F 53]"
23968,1786651189727,"2026-08-14 02:59:49","Wearable",0.0,"�+     [01 11 C7 2B 00 00 00 00]"
23969,1786651190083,"2026-08-14 02:59:50","Wearable",0.0,"SOS [53 4F 53]"
23970,1786651190335,"2026-08-14 02:59:50","Wearable",0.0,"�+     [01 11 C8 2B 00 00 00 00]"
23971,1786651190594,"2026-08-14 02:59:50","Wearable",0.0,"SOS [53 4F 53]"
23972,1786651190879,"2026-08-14 02:59:50","Wearable",0.0,"�+     [01 11 C9 2B 00 00 00 00]"
23973,1786651191154,"2026-08-14 02:59:51","Wearable",0.0,"SpO2:88.8% BPM:83 [53 70 4F 32 3A 38 38 2E 38 25 20 42 50 4D 3A 38 33]"
23974,1786651191407,"2026-08-14 02:59:51","Wearable",0.0,"SOS [53 4F 53]"
23975,1786651191659,"2026-08-14 02:59:51","Wearable",0.0,"�+     [01 11 CA 2B 00 00 00 00]"
23976,1786651191932,"2026-08-14 02:59:51","Wearable",0.0,"SOS [53 4F 53]"
23977,1786651192181,"2026-08-14 02:59:52","Wearable",0.0,"�+     [01 11 CB 2B 00 00 00 00]"
23978,1786651192468,"2026-08-14 02:59:52","Wearable",0.0,"SOS [53 4F 53]"
23979,1786651192728,"2026-08-14 02:59:52","Wearable",0.0,"�+     [01 11 CC 2B 00 00 00 00]"
23980,1786651192978,"2026-08-14 02:59:52","Wearable",0.0,"SOS [53 4F 53]"
23981,1786651193253,"2026-08-14 02:59:53","Wearable",0.0,"�+     [01 11 CD 2B 00 00 00 00]"
23982,1786651193511,"2026-08-14 02:59:53","Wearable",0.0,"SOS [53 4F 53]"
23983,1786651193799,"2026-08-14 02:59:53","Wearable",0.0,"�+     [01 11 CE 2B 00 00 00 00]"
